"","ASV","Count","rel_abun","Family","Host"
"Koa root.41","ASV2072",427,0.632143068632676,"Glomeraceae","Koa root"
"Koa root.42","ASV208",39,0.0577367205542725,"Glomeromycotina","Koa root"
"Koa root.43","ASV232",21,0.0310890033753775,"Glomeraceae","Koa root"
"Koa root.44","ASV368",828,1.22579499022917,"Glomeromycotina","Koa root"
"Koa root.45","ASV37",315,0.466335050630663,"Glomeromycotina","Koa root"
"Koa root.46","ASV372",127,0.188014448984426,"Glomeromycotina","Koa root"
"Koa root.47","ASV378",214,0.316811748682418,"Glomeromycotina","Koa root"
"Koa root.48","ASV383",171,0.253153313199503,"Glomeromycotina","Koa root"
"Koa root.49","ASV392",654,0.968200390833185,"Glomeromycotina","Koa root"
"Koa root.50","ASV736",213,0.315331319950258,"Ambisporaceae","Koa root"
"Koa root.51","ASV926",541,0.800911944099011,"Paraglomeraceae","Koa root"
"Koa root.52","ASV979",109,0.161366731805531,"Claroideoglomeraceae","Koa root"
"Olapa root.1","ASV1007",400,0.592171492864333,"Claroideoglomeraceae","Olapa root"
"Olapa root.2","ASV1038",50,0.0740214366080417,"Archaeosporaceae","Olapa root"
"Olapa root.3","ASV1135",490,0.725410078758809,"Archaeosporaceae","Olapa root"
"Olapa root.4","ASV1155",163,0.241309883342216,"Archaeosporaceae","Olapa root"
"Olapa root.5","ASV1175",74,0.109551726179902,"Archaeosporaceae","Olapa root"
"Olapa root.6","ASV1176",522,0.772783798187955,"Archaeosporaceae","Olapa root"
"Olapa root.7","ASV1189",848,1.25540356487239,"Archaeosporaceae","Olapa root"
"Olapa root.8","ASV1195",401,0.593651921596494,"Archaeosporaceae","Olapa root"
"Olapa root.9","ASV1233",299,0.442648190916089,"Archaeosporaceae","Olapa root"
"Olapa root.10","ASV1240",75,0.111032154912063,"Archaeosporaceae","Olapa root"
"Olapa root.11","ASV1250",3,0.0044412861964825,"Archaeosporaceae","Olapa root"
"Olapa root.12","ASV1256",11,0.0162847160537692,"Archaeosporaceae","Olapa root"
"Olapa root.13","ASV1259",52,0.0769822940723634,"Archaeosporaceae","Olapa root"
"Olapa root.14","ASV1268",71,0.105110439983419,"Archaeosporaceae","Olapa root"
"Olapa root.15","ASV1271",161,0.238349025877894,"Archaeosporaceae","Olapa root"
"Olapa root.16","ASV1272",186,0.275359744181915,"Archaeosporaceae","Olapa root"
"Olapa root.17","ASV1400",753,1.11476283531711,"Glomeraceae","Olapa root"
"Olapa root.18","ASV1428",6147,9.10019541659264,"Glomeraceae","Olapa root"
"Olapa root.19","ASV1460",114,0.168768875466335,"Glomeraceae","Olapa root"
"Olapa root.20","ASV1468",1470,2.17623023627643,"Glomeraceae","Olapa root"
"Olapa root.21","ASV1476",365,0.540356487238704,"Glomeraceae","Olapa root"
"Olapa root.22","ASV1514",9979,14.773198318233,"Glomeraceae","Olapa root"
"Olapa root.23","ASV1534",1516,2.24432995795582,"Glomeraceae","Olapa root"
"Olapa root.24","ASV1539",199,0.294605317700006,"Glomeraceae","Olapa root"
"Olapa root.25","ASV1542",86,0.127316870965832,"Glomeraceae","Olapa root"
"Olapa root.26","ASV1550",547,0.809794516491976,"Glomeraceae","Olapa root"
"Olapa root.27","ASV1571",681,1.00817196660153,"Glomeraceae","Olapa root"
"Olapa root.28","ASV1688",711,1.05258482856635,"Glomeraceae","Olapa root"
"Olapa root.29","ASV1689",608,0.900100669153787,"Glomeraceae","Olapa root"
"Olapa root.30","ASV1691",1797,2.66033043169302,"Glomeraceae","Olapa root"
"Olapa root.31","ASV1700",1261,1.86682063125481,"Glomeraceae","Olapa root"
"Olapa root.32","ASV1815",33,0.0488541481613075,"Acaulosporaceae","Olapa root"
"Olapa root.33","ASV1871",166,0.245751169538698,"Gigasporaceae","Olapa root"
"Olapa root.34","ASV1941",3727,5.51755788476343,"Glomeraceae","Olapa root"
"Olapa root.35","ASV1946",2337,3.45976194705987,"Glomeraceae","Olapa root"
"Olapa root.36","ASV1948",5599,8.28892047136851,"Glomeraceae","Olapa root"
"Olapa root.37","ASV1953",3427,5.07342926511518,"Glomeraceae","Olapa root"
"Olapa root.38","ASV2054",6985,10.3407946941434,"Glomeraceae","Olapa root"
"Olapa root.39","ASV2055",300,0.44412861964825,"Glomeraceae","Olapa root"
"Olapa root.40","ASV2063",4211,6.23408539112927,"Glomeraceae","Olapa root"
"Olapa root.41","ASV2072",1119,1.65659975128797,"Glomeraceae","Olapa root"
"Olapa root.42","ASV208",35,0.0518150056256292,"Glomeromycotina","Olapa root"
"Olapa root.43","ASV232",12,0.01776514478593,"Glomeraceae","Olapa root"
"Olapa root.44","ASV368",624,0.92378752886836,"Glomeromycotina","Olapa root"
"Olapa root.45","ASV37",334,0.494463196541718,"Glomeromycotina","Olapa root"
"Olapa root.46","ASV372",262,0.387872327826138,"Glomeromycotina","Olapa root"
"Olapa root.47","ASV378",293,0.433765618523124,"Glomeromycotina","Olapa root"
"Olapa root.48","ASV383",148,0.219103452359803,"Glomeromycotina","Olapa root"
"Olapa root.49","ASV392",1271,1.88162491857642,"Glomeromycotina","Olapa root"
"Olapa root.50","ASV736",21,0.0310890033753775,"Ambisporaceae","Olapa root"
"Olapa root.51","ASV926",285,0.421922188665838,"Paraglomeraceae","Olapa root"
"Olapa root.52","ASV979",80,0.118434298572867,"Claroideoglomeraceae","Olapa root"
"Grass root.1","ASV1007",1312,1.94232249659501,"Claroideoglomeraceae","Grass root"
"Grass root.2","ASV1038",151,0.223544738556286,"Archaeosporaceae","Grass root"
"Grass root.3","ASV1135",240,0.3553028957186,"Archaeosporaceae","Grass root"
"Grass root.4","ASV1155",25,0.0370107183040208,"Archaeosporaceae","Grass root"
"Grass root.5","ASV1175",426,0.630662639900515,"Archaeosporaceae","Grass root"
"Grass root.6","ASV1176",1226,1.81500562562918,"Archaeosporaceae","Grass root"
"Grass root.7","ASV1189",1382,2.04595250784627,"Archaeosporaceae","Grass root"
"Grass root.8","ASV1195",588,0.87049209451057,"Archaeosporaceae","Grass root"
"Grass root.9","ASV1233",23,0.0340498608396992,"Archaeosporaceae","Grass root"
"Grass root.10","ASV1240",26,0.0384911470361817,"Archaeosporaceae","Grass root"
"Grass root.11","ASV1250",32,0.0473737194291467,"Archaeosporaceae","Grass root"
"Grass root.12","ASV1256",22,0.0325694321075383,"Archaeosporaceae","Grass root"
"Grass root.13","ASV1259",103,0.152484159412566,"Archaeosporaceae","Grass root"
"Grass root.14","ASV1268",102,0.151003730680405,"Archaeosporaceae","Grass root"
"Grass root.15","ASV1271",61,0.0903061526618109,"Archaeosporaceae","Grass root"
"Grass root.16","ASV1272",133,0.196897021377391,"Archaeosporaceae","Grass root"
"Grass root.17","ASV1400",437,0.646947355954284,"Glomeraceae","Grass root"
"Grass root.18","ASV1428",4144,6.13489666607449,"Glomeraceae","Grass root"
"Grass root.19","ASV1460",259,0.383431041629656,"Glomeraceae","Grass root"
"Grass root.20","ASV1468",2766,4.09486587315687,"Glomeraceae","Grass root"
"Grass root.21","ASV1476",1251,1.8520163439332,"Glomeraceae","Grass root"
"Grass root.22","ASV1514",12113,17.9324332326642,"Glomeraceae","Grass root"
"Grass root.23","ASV1534",868,1.2850121395156,"Glomeraceae","Grass root"
"Grass root.24","ASV1539",1048,1.55148931130455,"Glomeraceae","Grass root"
"Grass root.25","ASV1542",666,0.985965535619115,"Glomeraceae","Grass root"
"Grass root.26","ASV1550",221,0.327174749807544,"Glomeraceae","Grass root"
"Grass root.27","ASV1571",300,0.44412861964825,"Glomeraceae","Grass root"
"Grass root.28","ASV1688",336,0.49742405400604,"Glomeraceae","Grass root"
"Grass root.29","ASV1689",205,0.303487890092971,"Glomeraceae","Grass root"
"Grass root.30","ASV1691",635,0.940072244922129,"Glomeraceae","Grass root"
"Grass root.31","ASV1700",532,0.787588085509563,"Glomeraceae","Grass root"
"Grass root.32","ASV1815",18,0.026647717178895,"Acaulosporaceae","Grass root"
"Grass root.33","ASV1871",36,0.05329543435779,"Gigasporaceae","Grass root"
"Grass root.34","ASV1941",540,0.79943151536685,"Glomeraceae","Grass root"
"Grass root.35","ASV1946",3636,5.38283887013679,"Glomeraceae","Grass root"
"Grass root.36","ASV1948",8146,12.0595724521822,"Glomeraceae","Grass root"
"Grass root.37","ASV1953",1492,2.20879966838396,"Glomeraceae","Grass root"
"Grass root.38","ASV2054",3912,5.79143720021318,"Glomeraceae","Grass root"
"Grass root.39","ASV2055",706,1.04518268490555,"Glomeraceae","Grass root"
"Grass root.40","ASV2063",1838,2.72102800971161,"Glomeraceae","Grass root"
"Grass root.41","ASV2072",426,0.630662639900515,"Glomeraceae","Grass root"
"Grass root.42","ASV208",815,1.20654941671108,"Glomeromycotina","Grass root"
"Grass root.43","ASV232",18,0.026647717178895,"Glomeraceae","Grass root"
"Grass root.44","ASV368",556,0.823118375081423,"Glomeromycotina","Grass root"
"Grass root.45","ASV37",266,0.393794042754782,"Glomeromycotina","Grass root"
"Grass root.46","ASV372",123,0.182092734055783,"Glomeromycotina","Grass root"
"Grass root.47","ASV378",180,0.26647717178895,"Glomeromycotina","Grass root"
"Grass root.48","ASV383",237,0.350861609522118,"Glomeromycotina","Grass root"
"Grass root.49","ASV392",570,0.843844377331675,"Glomeromycotina","Grass root"
"Grass root.50","ASV736",650,0.962278675904542,"Ambisporaceae","Grass root"
"Grass root.51","ASV926",213,0.315331319950258,"Paraglomeraceae","Grass root"
"Grass root.52","ASV979",279,0.413039616272873,"Claroideoglomeraceae","Grass root"
"Ohia root.1","ASV1007",848,1.25540356487239,"Claroideoglomeraceae","Ohia root"
"Ohia root.2","ASV1038",72,0.10659086871558,"Archaeosporaceae","Ohia root"
"Ohia root.3","ASV1135",628,0.929709243797004,"Archaeosporaceae","Ohia root"
"Ohia root.4","ASV1155",38,0.0562562918221117,"Archaeosporaceae","Ohia root"
"Ohia root.5","ASV1175",36,0.05329543435779,"Archaeosporaceae","Ohia root"
"Ohia root.6","ASV1176",305,0.451530763309054,"Archaeosporaceae","Ohia root"
"Ohia root.7","ASV1189",936,1.38568129330254,"Archaeosporaceae","Ohia root"
"Ohia root.8","ASV1195",359,0.531473914845739,"Archaeosporaceae","Ohia root"
"Ohia root.9","ASV1233",36,0.05329543435779,"Archaeosporaceae","Ohia root"
"Ohia root.10","ASV1240",171,0.253153313199503,"Archaeosporaceae","Ohia root"
"Ohia root.11","ASV1250",9,0.0133238585894475,"Archaeosporaceae","Ohia root"
"Ohia root.12","ASV1256",3,0.0044412861964825,"Archaeosporaceae","Ohia root"
"Ohia root.13","ASV1259",21,0.0310890033753775,"Archaeosporaceae","Ohia root"
"Ohia root.14","ASV1268",57,0.0843844377331675,"Archaeosporaceae","Ohia root"
"Ohia root.15","ASV1271",291,0.430804761058803,"Archaeosporaceae","Ohia root"
"Ohia root.16","ASV1272",321,0.475217623023628,"Archaeosporaceae","Ohia root"
"Ohia root.17","ASV1400",464,0.686918931722627,"Glomeraceae","Ohia root"
"Ohia root.18","ASV1428",4477,6.62787943388405,"Glomeraceae","Ohia root"
"Ohia root.19","ASV1460",466,0.689879789186948,"Glomeraceae","Ohia root"
"Ohia root.20","ASV1468",1617,2.39385325990407,"Glomeraceae","Ohia root"
"Ohia root.21","ASV1476",942,1.39456386569551,"Glomeraceae","Ohia root"
"Ohia root.22","ASV1514",17686,26.1828625569965,"Glomeraceae","Ohia root"
"Ohia root.23","ASV1534",144,0.21318173743116,"Glomeraceae","Ohia root"
"Ohia root.24","ASV1539",198,0.293124888967845,"Glomeraceae","Ohia root"
"Ohia root.25","ASV1542",155,0.229466453484929,"Glomeraceae","Ohia root"
"Ohia root.26","ASV1550",426,0.630662639900515,"Glomeraceae","Ohia root"
"Ohia root.27","ASV1571",491,0.726890507490969,"Glomeraceae","Ohia root"
"Ohia root.28","ASV1688",500,0.740214366080417,"Glomeraceae","Ohia root"
"Ohia root.29","ASV1689",487,0.720968792562326,"Glomeraceae","Ohia root"
"Ohia root.30","ASV1691",1265,1.87274234618345,"Glomeraceae","Ohia root"
"Ohia root.31","ASV1700",937,1.3871617220347,"Glomeraceae","Ohia root"
"Ohia root.32","ASV1815",10,0.0148042873216083,"Acaulosporaceae","Ohia root"
"Ohia root.33","ASV1871",124,0.183573162787943,"Gigasporaceae","Ohia root"
"Ohia root.34","ASV1941",2632,3.89648842304731,"Glomeraceae","Ohia root"
"Ohia root.35","ASV1946",2894,4.28436075087345,"Glomeraceae","Ohia root"
"Ohia root.36","ASV1948",6300,9.32670101261325,"Glomeraceae","Ohia root"
"Ohia root.37","ASV1953",2387,3.53378338366791,"Glomeraceae","Ohia root"
"Ohia root.38","ASV2054",4913,7.27334636110618,"Glomeraceae","Ohia root"
"Ohia root.39","ASV2055",859,1.27168828092616,"Glomeraceae","Ohia root"
"Ohia root.40","ASV2063",3154,4.66927222123527,"Glomeraceae","Ohia root"
"Ohia root.41","ASV2072",921,1.36347486232013,"Glomeraceae","Ohia root"
"Ohia root.42","ASV208",18,0.026647717178895,"Glomeromycotina","Ohia root"
"Ohia root.43","ASV232",52,0.0769822940723634,"Glomeraceae","Ohia root"
"Ohia root.44","ASV368",816,1.20802984544324,"Glomeromycotina","Ohia root"
"Ohia root.45","ASV37",143,0.211701308698999,"Glomeromycotina","Ohia root"
"Ohia root.46","ASV372",112,0.165808018002013,"Glomeromycotina","Ohia root"
"Ohia root.47","ASV378",155,0.229466453484929,"Glomeromycotina","Ohia root"
"Ohia root.48","ASV383",187,0.276840172914076,"Glomeromycotina","Ohia root"
"Ohia root.49","ASV392",1013,1.49967430567892,"Glomeromycotina","Ohia root"
"Ohia root.50","ASV736",86,0.127316870965832,"Ambisporaceae","Ohia root"
"Ohia root.51","ASV926",589,0.871972523242731,"Paraglomeraceae","Ohia root"
"Ohia root.52","ASV979",233,0.344939894593474,"Claroideoglomeraceae","Ohia root"
"Kolea root.1","ASV1007",823,1.46207141588204,"Claroideoglomeraceae","Kolea root"
"Kolea root.2","ASV1038",347,0.616450524071771,"Archaeosporaceae","Kolea root"
"Kolea root.3","ASV1135",1238,2.19932492449813,"Archaeosporaceae","Kolea root"
"Kolea root.4","ASV1155",37,0.065731035707941,"Archaeosporaceae","Kolea root"
"Kolea root.5","ASV1175",148,0.262924142831764,"Archaeosporaceae","Kolea root"
"Kolea root.6","ASV1176",930,1.65215846509149,"Archaeosporaceae","Kolea root"
"Kolea root.7","ASV1189",248,0.440575590691064,"Archaeosporaceae","Kolea root"
"Kolea root.8","ASV1195",64,0.113696926629952,"Archaeosporaceae","Kolea root"
"Kolea root.9","ASV1233",61,0.108367383194173,"Archaeosporaceae","Kolea root"
"Kolea root.10","ASV1240",112,0.198969621602416,"Archaeosporaceae","Kolea root"
"Kolea root.11","ASV1250",2,0.003553028957186,"Archaeosporaceae","Kolea root"
"Kolea root.12","ASV1256",12,0.021318173743116,"Archaeosporaceae","Kolea root"
"Kolea root.13","ASV1259",25,0.044412861964825,"Archaeosporaceae","Kolea root"
"Kolea root.14","ASV1268",41,0.072837093622313,"Archaeosporaceae","Kolea root"
"Kolea root.15","ASV1271",177,0.314443062710961,"Archaeosporaceae","Kolea root"
"Kolea root.16","ASV1272",212,0.376621069461716,"Archaeosporaceae","Kolea root"
"Kolea root.17","ASV1400",55,0.097708296322615,"Glomeraceae","Kolea root"
"Kolea root.18","ASV1428",2090,3.71291526025937,"Glomeraceae","Kolea root"
"Kolea root.19","ASV1460",414,0.735476994137502,"Glomeraceae","Kolea root"
"Kolea root.20","ASV1468",694,1.23290104814354,"Glomeraceae","Kolea root"
"Kolea root.21","ASV1476",603,1.07123823059158,"Glomeraceae","Kolea root"
"Kolea root.22","ASV1514",4624,8.21460294901403,"Glomeraceae","Kolea root"
"Kolea root.23","ASV1534",156,0.277136258660508,"Glomeraceae","Kolea root"
"Kolea root.24","ASV1539",18,0.031977260614674,"Glomeraceae","Kolea root"
"Kolea root.25","ASV1542",33,0.058624977793569,"Glomeraceae","Kolea root"
"Kolea root.26","ASV1550",450,0.79943151536685,"Glomeraceae","Kolea root"
"Kolea root.27","ASV1571",506,0.898916326168058,"Glomeraceae","Kolea root"
"Kolea root.28","ASV1688",537,0.953988275004441,"Glomeraceae","Kolea root"
"Kolea root.29","ASV1689",354,0.628886125421922,"Glomeraceae","Kolea root"
"Kolea root.30","ASV1691",1189,2.11227571504708,"Glomeraceae","Kolea root"
"Kolea root.31","ASV1700",909,1.61485166104104,"Glomeraceae","Kolea root"
"Kolea root.32","ASV1815",72,0.127909042458696,"Acaulosporaceae","Kolea root"
"Kolea root.33","ASV1871",459,0.815420145674187,"Gigasporaceae","Kolea root"
"Kolea root.34","ASV1941",175,0.310890033753775,"Glomeraceae","Kolea root"
"Kolea root.35","ASV1946",1313,2.33256351039261,"Glomeraceae","Kolea root"
"Kolea root.36","ASV1948",3826,6.79694439509682,"Glomeraceae","Kolea root"
"Kolea root.37","ASV1953",4423,7.85752353881684,"Glomeraceae","Kolea root"
"Kolea root.38","ASV2054",5051,8.97317463137325,"Glomeraceae","Kolea root"
"Kolea root.39","ASV2055",188,0.333984721975484,"Glomeraceae","Kolea root"
"Kolea root.40","ASV2063",5689,10.1065908687156,"Glomeraceae","Kolea root"
"Kolea root.41","ASV2072",1328,2.3592112275715,"Glomeraceae","Kolea root"
"Kolea root.42","ASV208",127,0.225617338781311,"Glomeromycotina","Kolea root"
"Kolea root.43","ASV232",108,0.191863563688044,"Glomeraceae","Kolea root"
"Kolea root.44","ASV368",1995,3.54414638479304,"Glomeromycotina","Kolea root"
"Kolea root.45","ASV37",425,0.755018653402025,"Glomeromycotina","Kolea root"
"Kolea root.46","ASV372",723,1.28441996802274,"Glomeromycotina","Kolea root"
"Kolea root.47","ASV378",418,0.742583052051874,"Glomeromycotina","Kolea root"
"Kolea root.48","ASV383",525,0.932670101261325,"Glomeromycotina","Kolea root"
"Kolea root.49","ASV392",2736,4.86054361343045,"Glomeromycotina","Kolea root"
"Kolea root.50","ASV736",366,0.650204299165038,"Ambisporaceae","Kolea root"
"Kolea root.51","ASV926",465,0.826079232545745,"Paraglomeraceae","Kolea root"
"Kolea root.52","ASV979",241,0.428139989340913,"Claroideoglomeraceae","Kolea root"
"Akala root.1","ASV1007",434,0.642506069757802,"Claroideoglomeraceae","Akala root"
"Akala root.2","ASV1038",27,0.0399715757683425,"Archaeosporaceae","Akala root"
"Akala root.3","ASV1135",1295,1.91715520814828,"Archaeosporaceae","Akala root"
"Akala root.4","ASV1155",249,0.368626754308048,"Archaeosporaceae","Akala root"
"Akala root.5","ASV1175",367,0.543317344703026,"Archaeosporaceae","Akala root"
"Akala root.6","ASV1176",1026,1.51891987919702,"Archaeosporaceae","Akala root"
"Akala root.7","ASV1189",280,0.414520045005033,"Archaeosporaceae","Akala root"
"Akala root.8","ASV1195",81,0.119914727305028,"Archaeosporaceae","Akala root"
"Akala root.9","ASV1233",30,0.044412861964825,"Archaeosporaceae","Akala root"
"Akala root.10","ASV1240",71,0.105110439983419,"Archaeosporaceae","Akala root"
"Akala root.11","ASV1250",19,0.0281281459110558,"Archaeosporaceae","Akala root"
"Akala root.12","ASV1256",26,0.0384911470361817,"Archaeosporaceae","Akala root"
"Akala root.13","ASV1259",125,0.185053591520104,"Archaeosporaceae","Akala root"
"Akala root.14","ASV1268",185,0.273879315449754,"Archaeosporaceae","Akala root"
"Akala root.15","ASV1271",115,0.170249304198496,"Archaeosporaceae","Akala root"
"Akala root.16","ASV1272",137,0.202818736306034,"Archaeosporaceae","Akala root"
"Akala root.17","ASV1400",140,0.207260022502517,"Glomeraceae","Akala root"
"Akala root.18","ASV1428",1964,2.90756202996388,"Glomeraceae","Akala root"
"Akala root.19","ASV1460",295,0.436726475987446,"Glomeraceae","Akala root"
"Akala root.20","ASV1468",2843,4.20885888553325,"Glomeraceae","Akala root"
"Akala root.21","ASV1476",1667,2.46787469651211,"Glomeraceae","Akala root"
"Akala root.22","ASV1514",8728,12.9211819742998,"Glomeraceae","Akala root"
"Akala root.23","ASV1534",55,0.0814235802688459,"Glomeraceae","Akala root"
"Akala root.24","ASV1539",41,0.0606975780185942,"Glomeraceae","Akala root"
"Akala root.25","ASV1542",30,0.044412861964825,"Glomeraceae","Akala root"
"Akala root.26","ASV1550",74,0.109551726179902,"Glomeraceae","Akala root"
"Akala root.27","ASV1571",103,0.152484159412566,"Glomeraceae","Akala root"
"Akala root.28","ASV1688",157,0.232427310949251,"Glomeraceae","Akala root"
"Akala root.29","ASV1689",69,0.102149582519098,"Glomeraceae","Akala root"
"Akala root.30","ASV1691",238,0.352342038254278,"Glomeraceae","Akala root"
"Akala root.31","ASV1700",217,0.321253034878901,"Glomeraceae","Akala root"
"Akala root.32","ASV1815",1,0.00148042873216083,"Acaulosporaceae","Akala root"
"Akala root.33","ASV1871",101,0.149523301948244,"Gigasporaceae","Akala root"
"Akala root.34","ASV1941",3774,5.58713803517499,"Glomeraceae","Akala root"
"Akala root.35","ASV1946",4071,6.02682536862675,"Glomeraceae","Akala root"
"Akala root.36","ASV1948",10277,15.2143660804169,"Glomeraceae","Akala root"
"Akala root.37","ASV1953",1769,2.61887842719251,"Glomeraceae","Akala root"
"Akala root.38","ASV2054",7125,10.5480547166459,"Glomeraceae","Akala root"
"Akala root.39","ASV2055",782,1.15769526854977,"Glomeraceae","Akala root"
"Akala root.40","ASV2063",2439,3.61076567774027,"Glomeraceae","Akala root"
"Akala root.41","ASV2072",632,0.935630958725647,"Glomeraceae","Akala root"
"Akala root.42","ASV208",19,0.0281281459110558,"Glomeromycotina","Akala root"
"Akala root.43","ASV232",12,0.01776514478593,"Glomeraceae","Akala root"
"Akala root.44","ASV368",468,0.69284064665127,"Glomeromycotina","Akala root"
"Akala root.45","ASV37",159,0.235388168413573,"Glomeromycotina","Akala root"
"Akala root.46","ASV372",120,0.1776514478593,"Glomeromycotina","Akala root"
"Akala root.47","ASV378",277,0.410078758808551,"Glomeromycotina","Akala root"
"Akala root.48","ASV383",130,0.192455735180908,"Glomeromycotina","Akala root"
"Akala root.49","ASV392",702,1.03926096997691,"Glomeromycotina","Akala root"
"Akala root.50","ASV736",28,0.0414520045005033,"Ambisporaceae","Akala root"
"Akala root.51","ASV926",685,1.01409368153017,"Paraglomeraceae","Akala root"
"Akala root.52","ASV979",55,0.0814235802688459,"Claroideoglomeraceae","Akala root"
"Soil.1","ASV1007",7403,1.63185680748586,"Claroideoglomeraceae","Soil"
"Soil.2","ASV1038",193,0.0425433424077768,"Archaeosporaceae","Soil"
"Soil.3","ASV1135",11503,2.53562729386869,"Archaeosporaceae","Soil"
"Soil.4","ASV1155",1220,0.268926827655377,"Archaeosporaceae","Soil"
"Soil.5","ASV1175",2242,0.494208153773242,"Archaeosporaceae","Soil"
"Soil.6","ASV1176",9099,2.00570918429203,"Archaeosporaceae","Soil"
"Soil.7","ASV1189",14685,3.23704136403214,"Archaeosporaceae","Soil"
"Soil.8","ASV1195",6878,1.51613009886367,"Archaeosporaceae","Soil"
"Soil.9","ASV1233",4980,1.09775049321621,"Archaeosporaceae","Soil"
"Soil.10","ASV1240",517,0.113963254014615,"Archaeosporaceae","Soil"
"Soil.11","ASV1250",29,0.00639252295246388,"Archaeosporaceae","Soil"
"Soil.12","ASV1256",487,0.107350299236204,"Archaeosporaceae","Soil"
"Soil.13","ASV1259",349,0.0769307072555136,"Archaeosporaceae","Soil"
"Soil.14","ASV1268",814,0.179431506320883,"Archaeosporaceae","Soil"
"Soil.15","ASV1271",721,0.158931346507809,"Archaeosporaceae","Soil"
"Soil.16","ASV1272",1405,0.309706715455577,"Archaeosporaceae","Soil"
"Soil.17","ASV1400",3103,0.683999955913635,"Glomeraceae","Soil"
"Soil.18","ASV1428",43899,9.67673672724868,"Glomeraceae","Soil"
"Soil.19","ASV1460",424,0.0934630942015408,"Glomeraceae","Soil"
"Soil.20","ASV1468",4428,0.97607212529345,"Glomeraceae","Soil"
"Soil.21","ASV1476",3241,0.714419547894325,"Glomeraceae","Soil"
"Soil.22","ASV1514",5892,1.2987843184799,"Glomeraceae","Soil"
"Soil.23","ASV1534",1244,0.274217191478106,"Glomeraceae","Soil"
"Soil.24","ASV1539",1196,0.263636463832648,"Glomeraceae","Soil"
"Soil.25","ASV1542",733,0.161576528419173,"Glomeraceae","Soil"
"Soil.26","ASV1550",382,0.0842049575117656,"Glomeraceae","Soil"
"Soil.27","ASV1571",557,0.122780527052496,"Glomeraceae","Soil"
"Soil.28","ASV1688",631,0.139092482172576,"Glomeraceae","Soil"
