"","ASV","Count","rel_abun","Family","Host","Total"
"Kolea root.60","ASV1591",31,0.055071948836383,"Glomeraceae","Kolea root",3691
"Kolea root.61","ASV1608",3,0.005329543435779,"Glomeraceae","Kolea root",3691
"Kolea root.62","ASV1609",4,0.007106057914372,"Glomeraceae","Kolea root",3691
"Kolea root.63","ASV1630",34,0.060401492272162,"Glomeraceae","Kolea root",3691
"Kolea root.64","ASV1648",2,0.003553028957186,"Glomeraceae","Kolea root",3691
"Kolea root.65","ASV1670",3,0.005329543435779,"Glomeraceae","Kolea root",3691
"Kolea root.66","ASV1672",2,0.003553028957186,"Glomeraceae","Kolea root",3691
"Kolea root.67","ASV1685",6,0.010659086871558,"Glomeraceae","Kolea root",3691
"Kolea root.68","ASV1702",5,0.008882572392965,"Glomeraceae","Kolea root",3691
"Kolea root.69","ASV1729",5,0.008882572392965,"Acaulosporaceae","Kolea root",3691
"Kolea root.70","ASV1739",13,0.023094688221709,"Acaulosporaceae","Kolea root",3691
"Kolea root.71","ASV174",3,0.005329543435779,"Glomeraceae","Kolea root",3691
"Kolea root.72","ASV1754",3,0.005329543435779,"Acaulosporaceae","Kolea root",3691
"Kolea root.73","ASV1763",1,0.001776514478593,"Acaulosporaceae","Kolea root",3691
"Kolea root.74","ASV1808",4,0.007106057914372,"Acaulosporaceae","Kolea root",3691
"Kolea root.75","ASV1809",3,0.005329543435779,"Acaulosporaceae","Kolea root",3691
"Kolea root.76","ASV1814",2,0.003553028957186,"Acaulosporaceae","Kolea root",3691
"Kolea root.77","ASV1838",33,0.058624977793569,"Acaulosporaceae","Kolea root",3691
"Kolea root.78","ASV1867",10,0.01776514478593,"Gigasporaceae","Kolea root",3691
"Kolea root.79","ASV1886",5,0.008882572392965,"Gigasporaceae","Kolea root",3691
"Kolea root.80","ASV1887",4,0.007106057914372,"Gigasporaceae","Kolea root",3691
"Kolea root.81","ASV1944",76,0.135015100373068,"Glomeraceae","Kolea root",3691
"Kolea root.82","ASV1952",11,0.019541659264523,"Glomeraceae","Kolea root",3691
"Kolea root.83","ASV1954",38,0.067507550186534,"Glomeraceae","Kolea root",3691
"Kolea root.84","ASV1956",31,0.055071948836383,"Glomeraceae","Kolea root",3691
"Kolea root.85","ASV1958",38,0.067507550186534,"Glomeraceae","Kolea root",3691
"Kolea root.86","ASV1969",16,0.028424231657488,"Glomeraceae","Kolea root",3691
"Kolea root.87","ASV1970",13,0.023094688221709,"Glomeraceae","Kolea root",3691
"Kolea root.88","ASV1971",2,0.003553028957186,"Glomeraceae","Kolea root",3691
"Kolea root.89","ASV1976",5,0.008882572392965,"Glomeraceae","Kolea root",3691
"Kolea root.90","ASV1981",1,0.001776514478593,"Glomeraceae","Kolea root",3691
"Kolea root.91","ASV1983",5,0.008882572392965,"Glomeraceae","Kolea root",3691
"Kolea root.92","ASV1984",15,0.026647717178895,"Glomeraceae","Kolea root",3691
"Kolea root.93","ASV1988",5,0.008882572392965,"Glomeraceae","Kolea root",3691
"Kolea root.94","ASV1989",1,0.001776514478593,"Glomeraceae","Kolea root",3691
"Kolea root.95","ASV2022",1,0.001776514478593,"Glomeraceae","Kolea root",3691
"Kolea root.96","ASV2026",1,0.001776514478593,"Glomeraceae","Kolea root",3691
"Kolea root.97","ASV2029",6,0.010659086871558,"Glomeraceae","Kolea root",3691
"Kolea root.98","ASV2032",10,0.01776514478593,"Glomeraceae","Kolea root",3691
"Kolea root.99","ASV2056",35,0.062178006750755,"Glomeraceae","Kolea root",3691
"Kolea root.100","ASV2057",22,0.039083318529046,"Glomeraceae","Kolea root",3691
"Kolea root.101","ASV2059",32,0.056848463314976,"Glomeraceae","Kolea root",3691
"Kolea root.102","ASV206",83,0.147450701723219,"Glomeromycotina","Kolea root",3691
"Kolea root.103","ASV2061",37,0.065731035707941,"Glomeraceae","Kolea root",3691
"Kolea root.104","ASV2062",27,0.047965890922011,"Glomeraceae","Kolea root",3691
"Kolea root.105","ASV2065",64,0.113696926629952,"Glomeraceae","Kolea root",3691
"Kolea root.106","ASV2067",45,0.079943151536685,"Glomeraceae","Kolea root",3691
"Kolea root.107","ASV2071",62,0.110143897672766,"Glomeraceae","Kolea root",3691
"Kolea root.108","ASV2073",35,0.062178006750755,"Glomeraceae","Kolea root",3691
"Kolea root.109","ASV2075",57,0.101261325279801,"Glomeraceae","Kolea root",3691
"Kolea root.110","ASV210",3,0.005329543435779,"Glomeromycotina","Kolea root",3691
"Kolea root.111","ASV238",22,0.039083318529046,"Archaeosporaceae","Kolea root",3691
"Kolea root.112","ASV242",11,0.019541659264523,"Glomeraceae","Kolea root",3691
"Kolea root.113","ASV306",2,0.003553028957186,"Glomeromycotina","Kolea root",3691
"Kolea root.114","ASV308",1,0.001776514478593,"Glomeromycotina","Kolea root",3691
"Kolea root.115","ASV309",2,0.003553028957186,"Glomeromycotina","Kolea root",3691
"Kolea root.116","ASV310",2,0.003553028957186,"Glomeromycotina","Kolea root",3691
"Kolea root.117","ASV331",10,0.01776514478593,"Glomeromycotina","Kolea root",3691
"Kolea root.118","ASV333",1,0.001776514478593,"Glomeromycotina","Kolea root",3691
"Kolea root.119","ASV353",61,0.108367383194173,"Glomeromycotina","Kolea root",3691
"Kolea root.120","ASV354",11,0.019541659264523,"Glomeromycotina","Kolea root",3691
"Kolea root.121","ASV375",47,0.083496180493871,"Glomeromycotina","Kolea root",3691
"Kolea root.122","ASV384",44,0.078166637058092,"Glomeromycotina","Kolea root",3691
"Kolea root.123","ASV427",2,0.003553028957186,"Glomeraceae","Kolea root",3691
"Kolea root.124","ASV435",4,0.007106057914372,"Ambisporaceae","Kolea root",3691
"Kolea root.125","ASV436",2,0.003553028957186,"Ambisporaceae","Kolea root",3691
"Kolea root.126","ASV447",1,0.001776514478593,"Glomeromycotina","Kolea root",3691
"Kolea root.127","ASV452",8,0.014212115828744,"Glomeromycotina","Kolea root",3691
"Kolea root.128","ASV454",9,0.015988630307337,"Glomeromycotina","Kolea root",3691
"Kolea root.129","ASV468",2,0.003553028957186,"Glomeromycotina","Kolea root",3691
"Kolea root.130","ASV489",4,0.007106057914372,"Glomeromycotina","Kolea root",3691
"Kolea root.131","ASV50",5,0.008882572392965,"Glomeraceae","Kolea root",3691
"Kolea root.132","ASV502",5,0.008882572392965,"Glomeraceae","Kolea root",3691
"Kolea root.133","ASV503",9,0.015988630307337,"Glomeraceae","Kolea root",3691
"Kolea root.134","ASV505",1,0.001776514478593,"Glomeraceae","Kolea root",3691
"Kolea root.135","ASV506",18,0.031977260614674,"Glomeraceae","Kolea root",3691
"Kolea root.136","ASV507",568,1.00906022384082,"Glomeraceae","Kolea root",3691
"Kolea root.137","ASV52",1,0.001776514478593,"Archaeosporaceae","Kolea root",3691
"Kolea root.138","ASV533",9,0.015988630307337,"Glomeraceae","Kolea root",3691
"Kolea root.139","ASV539",20,0.03553028957186,"Glomeraceae","Kolea root",3691
"Kolea root.140","ASV543",7,0.012435601350151,"Glomeraceae","Kolea root",3691
"Kolea root.141","ASV546",11,0.019541659264523,"Glomeraceae","Kolea root",3691
"Kolea root.142","ASV552",6,0.010659086871558,"Glomeraceae","Kolea root",3691
"Kolea root.143","ASV553",36,0.063954521229348,"Glomeraceae","Kolea root",3691
"Kolea root.144","ASV584",3,0.005329543435779,"Glomeraceae","Kolea root",3691
"Kolea root.145","ASV593",5,0.008882572392965,"Glomeromycotina","Kolea root",3691
"Kolea root.146","ASV597",6,0.010659086871558,"Archaeosporaceae","Kolea root",3691
"Kolea root.147","ASV598",3,0.005329543435779,"Archaeosporaceae","Kolea root",3691
"Kolea root.148","ASV605",3,0.005329543435779,"Archaeosporaceae","Kolea root",3691
"Kolea root.149","ASV609",8,0.014212115828744,"Archaeosporaceae","Kolea root",3691
"Kolea root.150","ASV62",17,0.030200746136081,"Glomeraceae","Kolea root",3691
"Kolea root.151","ASV644",5,0.008882572392965,"Paraglomeraceae","Kolea root",3691
"Kolea root.152","ASV647",8,0.014212115828744,"Ambisporaceae","Kolea root",3691
"Kolea root.153","ASV654",6,0.010659086871558,"Paraglomeraceae","Kolea root",3691
"Kolea root.154","ASV670",3,0.005329543435779,"Archaeosporaceae","Kolea root",3691
"Kolea root.155","ASV676",2,0.003553028957186,"Paraglomeraceae","Kolea root",3691
"Kolea root.156","ASV678",31,0.055071948836383,"Ambisporaceae","Kolea root",3691
"Kolea root.157","ASV683",35,0.062178006750755,"Ambisporaceae","Kolea root",3691
"Kolea root.158","ASV705",18,0.031977260614674,"Glomeraceae","Kolea root",3691
"Kolea root.159","ASV708",2,0.003553028957186,"Archaeosporaceae","Kolea root",3691
"Kolea root.160","ASV710",6,0.010659086871558,"Paraglomeraceae","Kolea root",3691
"Kolea root.161","ASV722",9,0.015988630307337,"Ambisporaceae","Kolea root",3691
"Kolea root.162","ASV725",8,0.014212115828744,"Ambisporaceae","Kolea root",3691
"Kolea root.163","ASV726",8,0.014212115828744,"Ambisporaceae","Kolea root",3691
"Kolea root.164","ASV730",2,0.003553028957186,"Ambisporaceae","Kolea root",3691
"Kolea root.165","ASV739",12,0.021318173743116,"Ambisporaceae","Kolea root",3691
"Kolea root.166","ASV746",21,0.037306804050453,"Ambisporaceae","Kolea root",3691
"Kolea root.167","ASV749",18,0.031977260614674,"Ambisporaceae","Kolea root",3691
"Kolea root.168","ASV750",2,0.003553028957186,"Ambisporaceae","Kolea root",3691
"Kolea root.169","ASV767",6,0.010659086871558,"Ambisporaceae","Kolea root",3691
"Kolea root.170","ASV780",44,0.078166637058092,"Ambisporaceae","Kolea root",3691
"Kolea root.171","ASV781",8,0.014212115828744,"Ambisporaceae","Kolea root",3691
"Kolea root.172","ASV802",7,0.012435601350151,"Paraglomeraceae","Kolea root",3691
"Kolea root.173","ASV808",19,0.033753775093267,"Paraglomeraceae","Kolea root",3691
"Kolea root.174","ASV832",14,0.024871202700302,"Paraglomeraceae","Kolea root",3691
"Kolea root.175","ASV852",15,0.026647717178895,"Ambisporaceae","Kolea root",3691
"Kolea root.176","ASV899",39,0.069284064665127,"Paraglomeraceae","Kolea root",3691
"Kolea root.177","ASV908",28,0.049742405400604,"Paraglomeraceae","Kolea root",3691
"Kolea root.178","ASV910",23,0.040859833007639,"Paraglomeraceae","Kolea root",3691
"Kolea root.179","ASV915",54,0.095931781844022,"Paraglomeraceae","Kolea root",3691
"Kolea root.180","ASV919",7,0.012435601350151,"Paraglomeraceae","Kolea root",3691
"Kolea root.181","ASV929",5,0.008882572392965,"Archaeosporaceae","Kolea root",3691
"Kolea root.182","ASV970",5,0.008882572392965,"Claroideoglomeraceae","Kolea root",3691
"Kolea root.183","ASV974",24,0.042636347486232,"Claroideoglomeraceae","Kolea root",3691
"Kolea root.184","ASV977",24,0.042636347486232,"Claroideoglomeraceae","Kolea root",3691
"Kolea root.185","ASV978",58,0.103037839758394,"Claroideoglomeraceae","Kolea root",3691
"Kolea root.186","ASV996",34,0.060401492272162,"Claroideoglomeraceae","Kolea root",3691
"Kolea root.187","ASV997",40,0.07106057914372,"Claroideoglomeraceae","Kolea root",3691
"Akala root.1","ASV1001",1,0.00148042873216083,"Claroideoglomeraceae","Akala root",407
"Akala root.2","ASV1077",1,0.00148042873216083,"Archaeosporaceae","Akala root",407
"Akala root.3","ASV1123",5,0.00740214366080417,"Archaeosporaceae","Akala root",407
"Akala root.4","ASV1137",4,0.00592171492864334,"Archaeosporaceae","Akala root",407
"Akala root.5","ASV1151",1,0.00148042873216083,"Archaeosporaceae","Akala root",407
"Akala root.6","ASV1161",2,0.00296085746432167,"Archaeosporaceae","Akala root",407
"Akala root.7","ASV1162",6,0.008882572392965,"Archaeosporaceae","Akala root",407
"Akala root.8","ASV1214",5,0.00740214366080417,"Archaeosporaceae","Akala root",407
"Akala root.9","ASV1227",1,0.00148042873216083,"Archaeosporaceae","Akala root",407
"Akala root.10","ASV1255",18,0.026647717178895,"Archaeosporaceae","Akala root",407
"Akala root.11","ASV1270",5,0.00740214366080417,"Archaeosporaceae","Akala root",407
"Akala root.12","ASV1294",1,0.00148042873216083,"Glomeraceae","Akala root",407
"Akala root.13","ASV1295",1,0.00148042873216083,"Glomeraceae","Akala root",407
"Akala root.14","ASV1320",6,0.008882572392965,"Archaeosporaceae","Akala root",407
"Akala root.15","ASV1364",14,0.0207260022502517,"Glomeromycotina","Akala root",407
"Akala root.16","ASV1381",8,0.0118434298572867,"Glomeraceae","Akala root",407
"Akala root.17","ASV1432",5,0.00740214366080417,"Glomeraceae","Akala root",407
"Akala root.18","ASV1454",15,0.0222064309824125,"Glomeraceae","Akala root",407
"Akala root.19","ASV1456",10,0.0148042873216083,"Glomeraceae","Akala root",407
"Akala root.20","ASV1466",3,0.0044412861964825,"Glomeraceae","Akala root",407
"Akala root.21","ASV1480",28,0.0414520045005033,"Glomeraceae","Akala root",407
"Akala root.22","ASV1490",23,0.0340498608396992,"Glomeraceae","Akala root",407
"Akala root.23","ASV1493",61,0.0903061526618109,"Glomeraceae","Akala root",407
"Akala root.24","ASV1556",29,0.0429324332326642,"Glomeraceae","Akala root",407
"Akala root.25","ASV1570",3,0.0044412861964825,"Glomeraceae","Akala root",407
"Akala root.26","ASV16",9,0.0133238585894475,"Glomeromycotina","Akala root",407
"Akala root.27","ASV1692",14,0.0207260022502517,"Glomeraceae","Akala root",407
"Akala root.28","ASV17",1,0.00148042873216083,"Paraglomeraceae","Akala root",407
"Akala root.29","ASV1723",1,0.00148042873216083,"Acaulosporaceae","Akala root",407
"Akala root.30","ASV1732",3,0.0044412861964825,"Acaulosporaceae","Akala root",407
"Akala root.31","ASV1755",1,0.00148042873216083,"Acaulosporaceae","Akala root",407
"Akala root.32","ASV1820",8,0.0118434298572867,"Acaulosporaceae","Akala root",407
"Akala root.33","ASV1827",4,0.00592171492864334,"Acaulosporaceae","Akala root",407
"Akala root.34","ASV185",2,0.00296085746432167,"Paraglomeraceae","Akala root",407
"Akala root.35","ASV1882",7,0.0103630011251258,"Gigasporaceae","Akala root",407
"Akala root.36","ASV1885",1,0.00148042873216083,"Gigasporaceae","Akala root",407
"Akala root.37","ASV1888",4,0.00592171492864334,"Gigasporaceae","Akala root",407
"Akala root.38","ASV1915",19,0.0281281459110558,"Diversisporaceae","Akala root",407
"Akala root.39","ASV1964",1,0.00148042873216083,"Glomeraceae","Akala root",407
"Akala root.40","ASV1982",5,0.00740214366080417,"Glomeraceae","Akala root",407
"Akala root.41","ASV199",2,0.00296085746432167,"Glomeromycotina","Akala root",407
"Akala root.42","ASV1990",1,0.00148042873216083,"Glomeraceae","Akala root",407
"Akala root.43","ASV2",2,0.00296085746432167,"Glomeromycotina","Akala root",407
"Akala root.44","ASV2005",2,0.00296085746432167,"Glomeraceae","Akala root",407
"Akala root.45","ASV2006",1,0.00148042873216083,"Glomeraceae","Akala root",407
"Akala root.46","ASV2036",1,0.00148042873216083,"Glomeraceae","Akala root",407
"Akala root.47","ASV212",2,0.00296085746432167,"Glomeromycotina","Akala root",407
"Akala root.48","ASV381",1,0.00148042873216083,"Glomeromycotina","Akala root",407
"Akala root.49","ASV408",2,0.00296085746432167,"Acaulosporaceae","Akala root",407
"Akala root.50","ASV410",1,0.00148042873216083,"Acaulosporaceae","Akala root",407
"Akala root.51","ASV420",1,0.00148042873216083,"Glomeromycotina","Akala root",407
"Akala root.52","ASV428",2,0.00296085746432167,"Glomeraceae","Akala root",407
"Akala root.53","ASV439",2,0.00296085746432167,"Glomeromycotina","Akala root",407
"Akala root.54","ASV524",1,0.00148042873216083,"Glomeraceae","Akala root",407
"Akala root.55","ASV570",2,0.00296085746432167,"Glomeraceae","Akala root",407
"Akala root.56","ASV589",1,0.00148042873216083,"Glomeromycotina","Akala root",407
"Akala root.57","ASV610",3,0.0044412861964825,"Archaeosporaceae","Akala root",407
"Akala root.58","ASV634",6,0.008882572392965,"Archaeosporaceae","Akala root",407
"Akala root.59","ASV685",1,0.00148042873216083,"Ambisporaceae","Akala root",407
"Akala root.60","ASV686",2,0.00296085746432167,"Ambisporaceae","Akala root",407
"Akala root.61","ASV695",3,0.0044412861964825,"Paraglomeraceae","Akala root",407
"Akala root.62","ASV700",2,0.00296085746432167,"Glomeraceae","Akala root",407
"Akala root.63","ASV718",1,0.00148042873216083,"Paraglomeraceae","Akala root",407
"Akala root.64","ASV720",3,0.0044412861964825,"Ambisporaceae","Akala root",407
"Akala root.65","ASV795",3,0.0044412861964825,"Ambisporaceae","Akala root",407
"Akala root.66","ASV800",1,0.00148042873216083,"Paraglomeraceae","Akala root",407
"Akala root.67","ASV9",1,0.00148042873216083,"Glomeraceae","Akala root",407
"Akala root.68","ASV916",8,0.0118434298572867,"Paraglomeraceae","Akala root",407
"Akala root.69","ASV951",4,0.00592171492864334,"Claroideoglomeraceae","Akala root",407
"Akala root.70","ASV955",2,0.00296085746432167,"Claroideoglomeraceae","Akala root",407
"Akala root.71","ASV962",4,0.00592171492864334,"Claroideoglomeraceae","Akala root",407
"Akala root.72","ASV987",1,0.00148042873216083,"Claroideoglomeraceae","Akala root",407
"Akala root.73","ASV988",2,0.00296085746432167,"Claroideoglomeraceae","Akala root",407
"Soil.1","ASV101",6,0.00132259095568218,"Glomeraceae","Soil",13143
"Soil.2","ASV102",26,0.00573122747462279,"Glomeraceae","Soil",13143
"Soil.3","ASV104",9,0.00198388643352327,"Glomeraceae","Soil",13143
"Soil.4","ASV1040",166,0.036591683107207,"Archaeosporaceae","Soil",13143
"Soil.5","ASV1042",51,0.0112420231232985,"Archaeosporaceae","Soil",13143
"Soil.6","ASV1045",53,0.0116828867751926,"Archaeosporaceae","Soil",13143
"Soil.7","ASV1046",15,0.00330647738920545,"Archaeosporaceae","Soil",13143
"Soil.8","ASV1048",3,0.000661295477841091,"Archaeosporaceae","Soil",13143
"Soil.9","ASV105",2,0.00044086365189406,"Glomeraceae","Soil",13143
"Soil.10","ASV1055",3,0.000661295477841091,"Archaeosporaceae","Soil",13143
"Soil.11","ASV106",2,0.00044086365189406,"Glomeraceae","Soil",13143
"Soil.12","ASV1068",8,0.00176345460757624,"Archaeosporaceae","Soil",13143
"Soil.13","ASV1073",2,0.00044086365189406,"Archaeosporaceae","Soil",13143
"Soil.14","ASV108",3,0.000661295477841091,"Archaeosporaceae","Soil",13143
"Soil.15","ASV1088",3,0.000661295477841091,"Archaeosporaceae","Soil",13143
"Soil.16","ASV1097",151,0.0332852057180016,"Archaeosporaceae","Soil",13143
"Soil.17","ASV1099",35,0.00771511390814606,"Archaeosporaceae","Soil",13143
"Soil.18","ASV1104",143,0.0315217511104253,"Archaeosporaceae","Soil",13143
"Soil.19","ASV1113",1,0.00022043182594703,"Archaeosporaceae","Soil",13143
"Soil.20","ASV1116",26,0.00573122747462279,"Archaeosporaceae","Soil",13143
"Soil.21","ASV1119",1,0.00022043182594703,"Archaeosporaceae","Soil",13143
"Soil.22","ASV1120",36,0.00793554573409309,"Archaeosporaceae","Soil",13143
"Soil.23","ASV1126",6,0.00132259095568218,"Archaeosporaceae","Soil",13143
"Soil.24","ASV113",19,0.00418820469299357,"Glomeraceae","Soil",13143
"Soil.25","ASV1130",15,0.00330647738920545,"Archaeosporaceae","Soil",13143
"Soil.26","ASV1134",71,0.0156506596422391,"Archaeosporaceae","Soil",13143
"Soil.27","ASV1139",3,0.000661295477841091,"Archaeosporaceae","Soil",13143
"Soil.28","ASV1153",108,0.0238066372022793,"Archaeosporaceae","Soil",13143
"Soil.29","ASV1160",151,0.0332852057180016,"Archaeosporaceae","Soil",13143
"Soil.30","ASV1166",38,0.00837640938598715,"Archaeosporaceae","Soil",13143
"Soil.31","ASV1167",82,0.0180754097276565,"Archaeosporaceae","Soil",13143
"Soil.32","ASV1168",28,0.00617209112651685,"Archaeosporaceae","Soil",13143
"Soil.33","ASV118",3,0.000661295477841091,"Archaeosporaceae","Soil",13143
"Soil.34","ASV1194",50,0.0110215912973515,"Archaeosporaceae","Soil",13143
"Soil.35","ASV1210",6,0.00132259095568218,"Archaeosporaceae","Soil",13143
"Soil.36","ASV1220",129,0.0284357055471669,"Archaeosporaceae","Soil",13143
"Soil.37","ASV1221",18,0.00396777286704654,"Archaeosporaceae","Soil",13143
"Soil.38","ASV1222",27,0.00595165930056982,"Archaeosporaceae","Soil",13143
"Soil.39","ASV1224",21,0.00462906834488764,"Archaeosporaceae","Soil",13143
"Soil.40","ASV123",13,0.00286561373731139,"Glomeraceae","Soil",13143
"Soil.41","ASV1230",9,0.00198388643352327,"Archaeosporaceae","Soil",13143
"Soil.42","ASV1234",56,0.0123441822530337,"Archaeosporaceae","Soil",13143
"Soil.43","ASV1235",166,0.036591683107207,"Archaeosporaceae","Soil",13143
"Soil.44","ASV1236",35,0.00771511390814606,"Archaeosporaceae","Soil",13143
"Soil.45","ASV124",11,0.00242475008541733,"Glomeraceae","Soil",13143
"Soil.46","ASV1251",115,0.0253496599839085,"Archaeosporaceae","Soil",13143
"Soil.47","ASV1258",41,0.00903770486382824,"Archaeosporaceae","Soil",13143
"Soil.48","ASV1262",28,0.00617209112651685,"Archaeosporaceae","Soil",13143
"Soil.49","ASV1277",31,0.00683338660435794,"Archaeosporaceae","Soil",13143
"Soil.50","ASV1278",150,0.0330647738920545,"Archaeosporaceae","Soil",13143
"Soil.51","ASV1291",13,0.00286561373731139,"Paraglomeraceae","Soil",13143
"Soil.52","ASV130",6,0.00132259095568218,"Glomeraceae","Soil",13143
"Soil.53","ASV1339",3,0.000661295477841091,"Claroideoglomeraceae","Soil",13143
"Soil.54","ASV1348",13,0.00286561373731139,"Glomeraceae","Soil",13143
"Soil.55","ASV1349",12,0.00264518191136436,"Glomeraceae","Soil",13143
"Soil.56","ASV1350",10,0.0022043182594703,"Glomeraceae","Soil",13143
"Soil.57","ASV1353",11,0.00242475008541733,"Glomeraceae","Soil",13143
"Soil.58","ASV1366",177,0.0390164331926244,"Glomeraceae","Soil",13143
"Soil.59","ASV1374",78,0.0171936824238684,"Acaulosporaceae","Soil",13143
"Soil.60","ASV1375",36,0.00793554573409309,"Glomeraceae","Soil",13143
"Soil.61","ASV1394",589,0.129834345482801,"Glomeraceae","Soil",13143
"Soil.62","ASV1399",110,0.0242475008541733,"Glomeraceae","Soil",13143
"Soil.63","ASV140",13,0.00286561373731139,"Glomeraceae","Soil",13143
"Soil.64","ASV1401",27,0.00595165930056982,"Glomeraceae","Soil",13143
"Soil.65","ASV1409",3,0.000661295477841091,"Glomeraceae","Soil",13143
"Soil.66","ASV1422",278,0.0612800476132744,"Glomeraceae","Soil",13143
"Soil.67","ASV1429",222,0.0489358653602407,"Glomeraceae","Soil",13143
"Soil.68","ASV1489",40,0.00881727303788121,"Glomeraceae","Soil",13143
"Soil.69","ASV1533",32,0.00705381843030497,"Glomeraceae","Soil",13143
"Soil.70","ASV155",35,0.00771511390814606,"Glomeraceae","Soil",13143
"Soil.71","ASV1552",167,0.036812114933154,"Glomeraceae","Soil",13143
"Soil.72","ASV1612",3,0.000661295477841091,"Glomeraceae","Soil",13143
"Soil.73","ASV1618",2,0.00044086365189406,"Glomeraceae","Soil",13143
"Soil.74","ASV1628",3,0.000661295477841091,"Glomeraceae","Soil",13143
"Soil.75","ASV1629",4,0.000881727303788121,"Glomeraceae","Soil",13143
"Soil.76","ASV1634",6,0.00132259095568218,"Glomeraceae","Soil",13143
"Soil.77","ASV1666",16,0.00352690921515248,"Glomeraceae","Soil",13143
"Soil.78","ASV167",31,0.00683338660435794,"Glomeromycotina","Soil",13143
"Soil.79","ASV1686",4,0.000881727303788121,"Glomeraceae","Soil",13143
"Soil.80","ASV169",9,0.00198388643352327,"Archaeosporaceae","Soil",13143
"Soil.81","ASV1726",124,0.0273335464174318,"Acaulosporaceae","Soil",13143
"Soil.82","ASV1727",123,0.0271131145914847,"Acaulosporaceae","Soil",13143
"Soil.83","ASV1731",149,0.0328443420661075,"Acaulosporaceae","Soil",13143
"Soil.84","ASV1748",14,0.00308604556325842,"Acaulosporaceae","Soil",13143
"Soil.85","ASV1753",4,0.000881727303788121,"Acaulosporaceae","Soil",13143
"Soil.86","ASV1758",8,0.00176345460757624,"Acaulosporaceae","Soil",13143
"Soil.87","ASV1760",14,0.00308604556325842,"Acaulosporaceae","Soil",13143
"Soil.88","ASV1766",4,0.000881727303788121,"Acaulosporaceae","Soil",13143
"Soil.89","ASV1769",4,0.000881727303788121,"Acaulosporaceae","Soil",13143
"Soil.90","ASV177",9,0.00198388643352327,"Glomeraceae","Soil",13143
"Soil.91","ASV1772",4,0.000881727303788121,"Acaulosporaceae","Soil",13143
"Soil.92","ASV1775",2,0.00044086365189406,"Acaulosporaceae","Soil",13143
"Soil.93","ASV1779",23,0.0050699319967817,"Acaulosporaceae","Soil",13143
"Soil.94","ASV178",9,0.00198388643352327,"Glomeraceae","Soil",13143
"Soil.95","ASV1781",3,0.000661295477841091,"Acaulosporaceae","Soil",13143
"Soil.96","ASV1782",12,0.00264518191136436,"Acaulosporaceae","Soil",13143
"Soil.97","ASV1787",22,0.00484950017083466,"Acaulosporaceae","Soil",13143
"Soil.98","ASV1789",12,0.00264518191136436,"Acaulosporaceae","Soil",13143
"Soil.99","ASV1792",47,0.0103602958195104,"Acaulosporaceae","Soil",13143
"Soil.100","ASV1798",28,0.00617209112651685,"Acaulosporaceae","Soil",13143
"Soil.101","ASV180",21,0.00462906834488764,"Paraglomeraceae","Soil",13143
"Soil.102","ASV1802",131,0.028876569199061,"Acaulosporaceae","Soil",13143
"Soil.103","ASV1803",80,0.0176345460757624,"Acaulosporaceae","Soil",13143
"Soil.104","ASV1807",11,0.00242475008541733,"Acaulosporaceae","Soil",13143
"Soil.105","ASV1810",10,0.0022043182594703,"Acaulosporaceae","Soil",13143
"Soil.106","ASV1819",8,0.00176345460757624,"Acaulosporaceae","Soil",13143
"Soil.107","ASV1821",42,0.00925813668977527,"Acaulosporaceae","Soil",13143
"Soil.108","ASV1825",19,0.00418820469299357,"Acaulosporaceae","Soil",13143
"Soil.109","ASV1826",10,0.0022043182594703,"Acaulosporaceae","Soil",13143
"Soil.110","ASV1829",39,0.00859684121193418,"Acaulosporaceae","Soil",13143
"Soil.111","ASV1833",6,0.00132259095568218,"Acaulosporaceae","Soil",13143
"Soil.112","ASV1841",14,0.00308604556325842,"Acaulosporaceae","Soil",13143
"Soil.113","ASV1842",18,0.00396777286704654,"Acaulosporaceae","Soil",13143
"Soil.114","ASV1849",98,0.021602318942809,"Gigasporaceae","Soil",13143
"Soil.115","ASV1851",108,0.0238066372022793,"Gigasporaceae","Soil",13143
"Soil.116","ASV1857",3,0.000661295477841091,"Gigasporaceae","Soil",13143
"Soil.117","ASV1858",53,0.0116828867751926,"Gigasporaceae","Soil",13143
"Soil.118","ASV1860",13,0.00286561373731139,"Gigasporaceae","Soil",13143
"Soil.119","ASV1865",22,0.00484950017083466,"Gigasporaceae","Soil",13143
"Soil.120","ASV1881",32,0.00705381843030497,"Gigasporaceae","Soil",13143
"Soil.121","ASV1896",17,0.00374734104109951,"Gigasporaceae","Soil",13143
"Soil.122","ASV1898",307,0.0676725705657383,"Gigasporaceae","Soil",13143
"Soil.123","ASV1906",20,0.0044086365189406,"Diversisporaceae","Soil",13143
"Soil.124","ASV1909",21,0.00462906834488764,"Diversisporaceae","Soil",13143
"Soil.125","ASV191",1,0.00022043182594703,"Glomeraceae","Soil",13143
"Soil.126","ASV1911",18,0.00396777286704654,"Diversisporaceae","Soil",13143
"Soil.127","ASV1914",210,0.0462906834488763,"Diversisporaceae","Soil",13143
"Soil.128","ASV1918",51,0.0112420231232985,"Diversisporaceae","Soil",13143
"Soil.129","ASV1926",72,0.0158710914681862,"Glomeraceae","Soil",13143
"Soil.130","ASV1927",105,0.0231453417244382,"Glomeraceae","Soil",13143
